timestamp,status,solar_irradiance,module_temperature,ambient_temperature,alerts,alert_details
2024-01-01 17:10:00 +0000,ok,0.006,,,"",
2024-01-01 17:20:00 +0000,ok,0.006,,,"",
2024-01-01 17:30:00 +0000,ok,0.002,,,"",
2024-01-01 17:40:00 +0000,ok,0.001,,,"",
2024-01-01 17:50:00 +0000,ok,0.001,,,"",
2024-01-01 18:00:00 +0000,ok,0.001,,,"",
2024-01-01 18:10:00 +0000,ok,0.003,,,"",
2024-01-01 18:20:00 +0000,ok,0.004,,,"",
2024-01-01 18:30:00 +0000,ok,0.003,,,"",
2024-01-01 18:40:00 +0000,ok,0.002,,,"",
2024-01-01 18:50:00 +0000,ok,0.003,,,"",
2024-01-01 19:00:00 +0000,ok,0.001,,,"",
2024-01-01 19:10:00 +0000,ok,0.002,,,"",
2024-01-01 19:20:00 +0000,ok,0.001,,,"",
2024-01-01 19:30:00 +0000,ok,0.002,,,"",
2024-01-01 19:40:00 +0000,ok,0.003,,,"",
2024-01-01 19:50:00 +0000,ok,0.003,,,"",
2024-01-01 20:00:00 +0000,ok,0.003,,,"",
2024-01-01 20:10:00 +0000,ok,0.001,,,"",
2024-01-01 20:20:00 +0000,ok,0.0,,,"",
2024-01-01 20:30:00 +0000,ok,0.001,,,"",
2024-01-01 20:40:00 +0000,ok,0.001,,,"",
2024-01-01 20:50:00 +0000,ok,0.001,,,"",
2024-01-01 21:00:00 +0000,ok,0.001,,,"",
2024-01-01 21:10:00 +0000,ok,0.003,,,"",
2024-01-01 21:20:00 +0000,ok,0.002,,,"",
2024-01-01 21:30:00 +0000,ok,0.0,,,"",
2024-01-01 21:40:00 +0000,ok,0.0,,,"",
2024-01-01 21:50:00 +0000,ok,0.001,,,"",
2024-01-01 22:00:00 +0000,ok,0.002,,,"",
2024-01-01 22:10:00 +0000,ok,0.001,,,"",
2024-01-01 22:20:00 +0000,ok,0.001,,,"",
2024-01-01 22:30:00 +0000,ok,0.002,,,"",
2024-01-01 22:40:00 +0000,ok,0.003,,,"",
2024-01-01 22:50:00 +0000,ok,0.003,,,"",
2024-01-01 23:00:00 +0000,ok,0.001,,,"",
2024-01-01 23:10:00 +0000,ok,0.003,,,"",
2024-01-01 23:20:00 +0000,ok,0.003,,,"",
2024-01-01 23:30:00 +0000,ok,0.06,,,"",
2024-01-01 23:40:00 +0000,ok,0.849,,,"",
2024-01-01 23:50:00 +0000,ok,3.912,,,"",
2024-01-02 00:00:00 +0000,ok,11.344,,,"",
2024-01-02 00:10:00 +0000,ok,20.18,,,"",
2024-01-02 00:20:00 +0000,ok,31.605,,,"",
2024-01-02 00:30:00 +0000,ok,49.464,,,"",
2024-01-02 00:40:00 +0000,ok,69.196,,,"",
2024-01-02 00:50:00 +0000,ok,91.791,,,"",
2024-01-02 01:00:00 +0000,ok,117.548,,,"",
2024-01-02 01:10:00 +0000,ok,146.037,,,"",
2024-01-02 01:20:00 +0000,ok,175.306,,,"",
2024-01-02 01:30:00 +0000,ok,205.469,,,"",
2024-01-02 01:40:00 +0000,ok,235.055,,,"",
2024-01-02 01:50:00 +0000,ok,266.255,,,"",
2024-01-02 02:00:00 +0000,ok,296.982,,,"",
2024-01-02 02:10:00 +0000,ok,326.775,,,"",
2024-01-02 02:20:00 +0000,ok,356.023,,,"",
2024-01-02 02:30:00 +0000,ok,383.258,,,"",
2024-01-02 02:40:00 +0000,ok,409.578,,,"",
2024-01-02 02:50:00 +0000,ok,434.671,,,"",
2024-01-02 03:00:00 +0000,ok,457.992,,,"",
2024-01-02 03:10:00 +0000,ok,479.538,,,"",
2024-01-02 03:20:00 +0000,ok,500.767,,,"",
2024-01-02 03:30:00 +0000,ok,519.566,,,"",
2024-01-02 03:40:00 +0000,ok,536.623,,,"",
2024-01-02 03:50:00 +0000,ok,553.264,,,"",
2024-01-02 04:00:00 +0000,ok,567.898,,,"",
2024-01-02 04:10:00 +0000,ok,580.816,,,"",
2024-01-02 04:20:00 +0000,ok,591.276,,,"",
2024-01-02 04:30:00 +0000,ok,599.146,,,"",
2024-01-02 04:40:00 +0000,ok,604.475,,,"",
2024-01-02 04:50:00 +0000,ok,607.355,,,"",
2024-01-02 05:00:00 +0000,ok,611.24,,,"",
2024-01-02 05:10:00 +0000,ok,615.095,,,"",
2024-01-02 05:20:00 +0000,ok,616.71,,,"",
2024-01-02 05:30:00 +0000,ok,615.128,,,"",
2024-01-02 05:40:00 +0000,ok,610.271,,,"",
2024-01-02 05:50:00 +0000,ok,604.144,,,"",
2024-01-02 06:00:00 +0000,ok,592.287,,,"",
2024-01-02 06:10:00 +0000,ok,581.287,,,"",
2024-01-02 06:20:00 +0000,ok,570.875,,,"",
2024-01-02 06:30:00 +0000,ok,560.164,,,"",
2024-01-02 06:40:00 +0000,ok,536.501,,,"",
2024-01-02 06:50:00 +0000,ok,522.62,,,"",
2024-01-02 07:00:00 +0000,ok,498.861,,,"",
2024-01-02 07:10:00 +0000,ok,476.768,,,"",
2024-01-02 07:20:00 +0000,ok,452.072,,,"",
2024-01-02 07:30:00 +0000,ok,426.617,,,"",
2024-01-02 07:40:00 +0000,ok,406.491,,,"",
2024-01-02 07:50:00 +0000,ok,381.763,,,"",
2024-01-02 08:00:00 +0000,ok,358.941,,,"",
2024-01-02 08:10:00 +0000,ok,332.371,,,"",
2024-01-02 08:20:00 +0000,ok,300.871,,,"",
2024-01-02 08:30:00 +0000,ok,271.778,,,"",
2024-01-02 08:40:00 +0000,ok,203.641,,,"",
2024-01-02 08:50:00 +0000,ok,214.174,,,"",
2024-01-02 09:00:00 +0000,ok,184.866,,,"",
2024-01-02 09:10:00 +0000,ok,157.43,,,"",
2024-01-02 09:20:00 +0000,ok,130.807,,,"",
2024-01-02 09:30:00 +0000,ok,103.325,,,"",
2024-01-02 09:40:00 +0000,ok,77.239,,,"",
2024-01-02 09:50:00 +0000,ok,56.383,,,"",
2024-01-02 10:00:00 +0000,ok,39.473,,,"",
2024-01-02 10:10:00 +0000,ok,30.586,,,"",
2024-01-02 10:20:00 +0000,ok,25.315,,,"",
2024-01-02 10:30:00 +0000,ok,18.981,,,"",
2024-01-02 10:40:00 +0000,ok,12.463,,,"",
2024-01-02 10:50:00 +0000,ok,6.4,,,"",
2024-01-02 11:00:00 +0000,ok,2.183,,,"",
2024-01-02 11:10:00 +0000,ok,0.403,,,"",
2024-01-02 11:20:00 +0000,ok,0.046,,,"",
2024-01-02 11:30:00 +0000,ok,0.032,,,"",
2024-01-02 11:40:00 +0000,ok,0.019,,,"",
2024-01-02 11:50:00 +0000,ok,0.016,,,"",
2024-01-02 12:00:00 +0000,ok,0.022,,,"",
2024-01-02 12:10:00 +0000,ok,0.018,,,"",
2024-01-02 12:20:00 +0000,ok,0.013,,,"",
2024-01-02 12:30:00 +0000,ok,0.019,,,"",
2024-01-02 12:40:00 +0000,ok,0.021,,,"",
2024-01-02 12:50:00 +0000,ok,0.016,,,"",
2024-01-02 13:00:00 +0000,ok,0.02,,,"",
2024-01-02 13:10:00 +0000,ok,0.016,,,"",
2024-01-02 13:20:00 +0000,ok,0.012,,,"",
2024-01-02 13:30:00 +0000,ok,0.007,,,"",
2024-01-02 13:40:00 +0000,ok,0.009,,,"",
2024-01-02 13:50:00 +0000,ok,0.01,,,"",
2024-01-02 14:00:00 +0000,ok,0.013,,,"",
2024-01-02 14:10:00 +0000,ok,0.011,,,"",
2024-01-02 14:20:00 +0000,ok,0.007,,,"",
2024-01-02 14:30:00 +0000,ok,0.007,,,"",
2024-01-02 14:40:00 +0000,ok,0.011,,,"",
2024-01-02 14:50:00 +0000,ok,0.011,,,"",
2024-01-02 15:00:00 +0000,ok,0.014,,,"",
2024-01-02 15:10:00 +0000,ok,0.005,,,"",
2024-01-02 15:20:00 +0000,ok,0.005,,,"",
2024-01-02 15:30:00 +0000,ok,0.01,,,"",
2024-01-02 15:40:00 +0000,ok,0.012,,,"",
2024-01-02 15:50:00 +0000,ok,0.012,,,"",
2024-01-02 16:00:00 +0000,ok,0.001,,,"",
2024-01-02 16:10:00 +0000,ok,0.004,,,"",
2024-01-02 16:20:00 +0000,ok,0.002,,,"",
2024-01-02 16:30:00 +0000,ok,0.002,,,"",
2024-01-02 16:40:00 +0000,ok,0.003,,,"",
2024-01-02 16:50:00 +0000,ok,0.001,,,"",
2024-01-02 17:00:00 +0000,ok,0.001,,,"",
2024-01-02 17:10:00 +0000,ok,0.001,,,"",
2024-01-02 17:20:00 +0000,ok,0.003,,,"",
2024-01-02 17:30:00 +0000,ok,0.002,,,"",
2024-01-02 17:40:00 +0000,ok,0.004,,,"",
2024-01-02 17:50:00 +0000,ok,0.003,,,"",
2024-01-02 18:00:00 +0000,ok,0.001,,,"",
2024-01-02 18:10:00 +0000,ok,0.002,,,"",
2024-01-02 18:20:00 +0000,ok,0.007,,,"",
2024-01-02 18:30:00 +0000,ok,0.002,,,"",
2024-01-02 18:40:00 +0000,ok,0.003,,,"",
2024-01-02 18:50:00 +0000,ok,0.004,,,"",
2024-01-02 19:00:00 +0000,ok,0.003,,,"",
2024-01-02 19:10:00 +0000,ok,0.002,,,"",
2024-01-02 19:20:00 +0000,ok,0.001,,,"",
2024-01-02 19:30:00 +0000,ok,0.004,,,"",
2024-01-02 19:40:00 +0000,ok,0.001,,,"",
2024-01-02 19:50:00 +0000,ok,0.004,,,"",
2024-01-02 20:00:00 +0000,ok,0.001,,,"",
2024-01-02 20:10:00 +0000,ok,0.003,,,"",
2024-01-02 20:20:00 +0000,ok,0.0,,,"",
2024-01-02 20:30:00 +0000,ok,0.002,,,"",
2024-01-02 20:40:00 +0000,ok,0.001,,,"",
2024-01-02 20:50:00 +0000,ok,0.001,,,"",
2024-01-02 21:00:00 +0000,ok,0.001,,,"",
2024-01-02 21:10:00 +0000,ok,0.0,,,"",
2024-01-02 21:20:00 +0000,ok,0.001,,,"",
2024-01-02 21:30:00 +0000,ok,0.002,,,"",
2024-01-02 21:40:00 +0000,ok,0.0,,,"",
2024-01-02 21:50:00 +0000,ok,0.0,,,"",
2024-01-02 22:00:00 +0000,ok,0.001,,,"",
2024-01-02 22:10:00 +0000,ok,0.0,,,"",
2024-01-02 22:20:00 +0000,ok,0.001,,,"",
2024-01-02 22:30:00 +0000,ok,0.003,,,"",
2024-01-02 22:40:00 +0000,ok,0.002,,,"",
2024-01-02 22:50:00 +0000,ok,0.001,,,"",
2024-01-02 23:00:00 +0000,ok,0.0,,,"",
2024-01-02 23:10:00 +0000,ok,0.0,,,"",
2024-01-02 23:20:00 +0000,ok,0.001,,,"",
2024-01-02 23:30:00 +0000,ok,0.09,,,"",
2024-01-02 23:40:00 +0000,ok,1.043,,,"",
2024-01-02 23:50:00 +0000,ok,4.079,,,"",
2024-01-03 00:00:00 +0000,ok,10.326,,,"",
2024-01-03 00:10:00 +0000,ok,18.32,,,"",
2024-01-03 00:20:00 +0000,ok,29.088,,,"",
2024-01-03 00:30:00 +0000,ok,45.039,,,"",
2024-01-03 00:40:00 +0000,ok,64.589,,,"",
2024-01-03 00:50:00 +0000,ok,87.47,,,"",
2024-01-03 01:00:00 +0000,ok,115.252,,,"",
2024-01-03 01:10:00 +0000,ok,144.504,,,"",
2024-01-03 01:20:00 +0000,ok,174.367,,,"",
2024-01-03 01:30:00 +0000,ok,204.192,,,"",
2024-01-03 01:40:00 +0000,ok,234.071,,,"",
2024-01-03 01:50:00 +0000,ok,264.075,,,"",
2024-01-03 02:00:00 +0000,ok,294.151,,,"",
2024-01-03 02:10:00 +0000,ok,322.691,,,"",
2024-01-03 02:20:00 +0000,ok,351.2,,,"",
2024-01-03 02:30:00 +0000,ok,378.348,,,"",
2024-01-03 02:40:00 +0000,ok,405.692,,,"",
2024-01-03 02:50:00 +0000,ok,431.096,,,"",
2024-01-03 03:00:00 +0000,ok,455.321,,,"",
2024-01-03 03:10:00 +0000,ok,477.478,,,"",
2024-01-03 03:20:00 +0000,ok,498.907,,,"",
2024-01-03 03:30:00 +0000,ok,517.728,,,"",
2024-01-03 03:40:00 +0000,ok,536.239,,,"",
2024-01-03 03:50:00 +0000,ok,552.799,,,"",
2024-01-03 04:00:00 +0000,ok,566.705,,,"",
2024-01-03 04:10:00 +0000,ok,579.632,,,"",
2024-01-03 04:20:00 +0000,ok,588.517,,,"",
2024-01-03 04:30:00 +0000,ok,596.857,,,"",
2024-01-03 04:40:00 +0000,ok,604.468,,,"",
2024-01-03 04:50:00 +0000,ok,610.12,,,"",
2024-01-03 05:00:00 +0000,ok,611.732,,,"",
2024-01-03 05:10:00 +0000,ok,612.751,,,"",
2024-01-03 05:20:00 +0000,ok,612.124,,,"",
2024-01-03 05:30:00 +0000,ok,608.649,,,"",
2024-01-03 05:40:00 +0000,ok,605.957,,,"",
2024-01-03 05:50:00 +0000,ok,600.344,,,"",
2024-01-03 06:00:00 +0000,ok,591.571,,,"",
2024-01-03 06:10:00 +0000,ok,584.596,,,"",
2024-01-03 06:20:00 +0000,ok,577.078,,,"",
2024-01-03 06:30:00 +0000,ok,414.231,,,"",
2024-01-03 06:40:00 +0000,ok,545.97,,,"",
2024-01-03 06:50:00 +0000,ok,539.339,,,"",
2024-01-03 07:00:00 +0000,ok,399.671,,,"",
2024-01-03 07:10:00 +0000,ok,490.985,,,"",
2024-01-03 07:20:00 +0000,ok,471.06,,,"",
2024-01-03 07:30:00 +0000,ok,444.051,,,"",
2024-01-03 07:40:00 +0000,ok,420.683,,,"",
2024-01-03 07:50:00 +0000,ok,397.548,,,"",
2024-01-03 08:00:00 +0000,ok,369.566,,,"",
2024-01-03 08:10:00 +0000,ok,341.707,,,"",
2024-01-03 08:20:00 +0000,ok,313.988,,,"",
2024-01-03 08:30:00 +0000,ok,282.81,,,"",
2024-01-03 08:40:00 +0000,ok,249.932,,,"",
2024-01-03 08:50:00 +0000,ok,219.349,,,"",
2024-01-03 09:00:00 +0000,ok,190.474,,,"",
2024-01-03 09:10:00 +0000,ok,162.521,,,"",
2024-01-03 09:20:00 +0000,ok,134.778,,,"",
2024-01-03 09:30:00 +0000,ok,107.599,,,"",
2024-01-03 09:40:00 +0000,ok,81.928,,,"",
2024-01-03 09:50:00 +0000,ok,59.238,,,"",
2024-01-03 10:00:00 +0000,ok,40.943,,,"",
2024-01-03 10:10:00 +0000,ok,30.654,,,"",
2024-01-03 10:20:00 +0000,ok,25.293,,,"",
2024-01-03 10:30:00 +0000,ok,18.93,,,"",
2024-01-03 10:40:00 +0000,ok,11.493,,,"",
2024-01-03 10:50:00 +0000,ok,6.001,,,"",
2024-01-03 11:00:00 +0000,ok,2.183,,,"",
2024-01-03 11:10:00 +0000,ok,0.384,,,"",
2024-01-03 11:20:00 +0000,ok,0.054,,,"",
2024-01-03 11:30:00 +0000,ok,0.03,,,"",
2024-01-03 11:40:00 +0000,ok,0.023,,,"",
2024-01-03 11:50:00 +0000,ok,0.015,,,"",
2024-01-03 12:00:00 +0000,ok,0.014,,,"",
2024-01-03 12:10:00 +0000,ok,0.015,,,"",
2024-01-03 12:20:00 +0000,ok,0.016,,,"",
2024-01-03 12:30:00 +0000,ok,0.012,,,"",
2024-01-03 12:40:00 +0000,ok,0.009,,,"",
2024-01-03 12:50:00 +0000,ok,0.01,,,"",
2024-01-03 13:00:00 +0000,ok,0.01,,,"",
2024-01-03 13:10:00 +0000,ok,0.02,,,"",
2024-01-03 13:20:00 +0000,ok,0.017,,,"",
2024-01-03 13:30:00 +0000,ok,0.012,,,"",
2024-01-03 13:40:00 +0000,ok,0.012,,,"",
2024-01-03 13:50:00 +0000,ok,0.014,,,"",
2024-01-03 14:00:00 +0000,ok,0.019,,,"",
2024-01-03 14:10:00 +0000,ok,0.012,,,"",
2024-01-03 14:20:00 +0000,ok,0.015,,,"",
2024-01-03 14:30:00 +0000,ok,0.01,,,"",
2024-01-03 14:40:00 +0000,ok,0.013,,,"",
2024-01-03 14:50:00 +0000,ok,0.014,,,"",
2024-01-03 15:00:00 +0000,ok,0.014,,,"",
2024-01-03 15:10:00 +0000,ok,0.009,,,"",
2024-01-03 15:20:00 +0000,ok,0.01,,,"",
2024-01-03 15:30:00 +0000,ok,0.003,,,"",
2024-01-03 15:40:00 +0000,ok,0.004,,,"",
2024-01-03 15:50:00 +0000,ok,0.013,,,"",
2024-01-03 16:00:00 +0000,ok,0.011,,,"",
2024-01-03 16:10:00 +0000,ok,0.01,,,"",
2024-01-03 16:20:00 +0000,ok,0.012,,,"",
2024-01-03 16:30:00 +0000,ok,0.006,,,"",
2024-01-03 16:40:00 +0000,ok,0.011,,,"",
2024-01-03 16:50:00 +0000,ok,0.007,,,"",
2024-01-03 17:00:00 +0000,ok,0.007,,,"",
2024-01-03 17:10:00 +0000,ok,0.004,,,"",
2024-01-03 17:20:00 +0000,ok,0.003,,,"",
2024-01-03 17:30:00 +0000,ok,0.007,,,"",
2024-01-03 17:40:00 +0000,ok,0.005,,,"",
2024-01-03 17:50:00 +0000,ok,0.001,,,"",
2024-01-03 18:00:00 +0000,ok,0.001,,,"",
2024-01-03 18:10:00 +0000,ok,0.002,,,"",
2024-01-03 18:20:00 +0000,ok,0.003,,,"",
2024-01-03 18:30:00 +0000,ok,0.007,,,"",
2024-01-03 18:40:00 +0000,ok,0.004,,,"",
2024-01-03 18:50:00 +0000,ok,0.001,,,"",
2024-01-03 19:00:00 +0000,ok,0.003,,,"",
2024-01-03 19:10:00 +0000,ok,0.001,,,"",
2024-01-03 19:20:00 +0000,ok,0.001,,,"",
2024-01-03 19:30:00 +0000,ok,0.003,,,"",
2024-01-03 19:40:00 +0000,ok,0.002,,,"",
2024-01-03 19:50:00 +0000,ok,0.001,,,"",
2024-01-03 20:00:00 +0000,ok,0.001,,,"",
2024-01-03 20:10:00 +0000,ok,0.0,,,"",
2024-01-03 20:20:00 +0000,ok,0.001,,,"",
2024-01-03 20:30:00 +0000,ok,0.003,,,"",
2024-01-03 20:40:00 +0000,ok,0.004,,,"",
2024-01-03 20:50:00 +0000,ok,0.004,,,"",
2024-01-03 21:00:00 +0000,ok,0.003,,,"",
2024-01-03 21:10:00 +0000,ok,0.007,,,"",
2024-01-03 21:20:00 +0000,ok,0.0,,,"",
2024-01-03 21:30:00 +0000,ok,0.001,,,"",
2024-01-03 21:40:00 +0000,ok,0.001,,,"",
2024-01-03 21:50:00 +0000,ok,0.002,,,"",
2024-01-03 22:00:00 +0000,ok,0.004,,,"",
2024-01-03 22:10:00 +0000,ok,0.003,,,"",
2024-01-03 22:20:00 +0000,ok,0.003,,,"",
2024-01-03 22:30:00 +0000,ok,0.004,,,"",
2024-01-03 22:40:00 +0000,ok,0.002,,,"",
2024-01-03 22:50:00 +0000,ok,0.002,,,"",
2024-01-03 23:00:00 +0000,ok,0.006,,,"",
2024-01-03 23:10:00 +0000,ok,0.004,,,"",
2024-01-03 23:20:00 +0000,ok,0.005,,,"",
2024-01-03 23:30:00 +0000,ok,0.078,,,"",
2024-01-03 23:40:00 +0000,ok,0.897,,,"",
2024-01-03 23:50:00 +0000,ok,3.557,,,"",
2024-01-04 00:00:00 +0000,ok,10.117,,,"",
2024-01-04 00:10:00 +0000,ok,19.829,,,"",
2024-01-04 00:20:00 +0000,ok,27.568,,,"",
2024-01-04 00:30:00 +0000,ok,38.573,,,"",
2024-01-04 00:40:00 +0000,ok,46.702,,,"",
2024-01-04 00:50:00 +0000,ok,85.649,,,"",
2024-01-04 01:00:00 +0000,ok,119.75,,,"",
2024-01-04 01:10:00 +0000,ok,141.961,,,"",
2024-01-04 01:20:00 +0000,ok,168.418,,,"",
2024-01-04 01:30:00 +0000,ok,209.848,,,"",
2024-01-04 01:40:00 +0000,ok,292.123,,,"",
2024-01-04 01:50:00 +0000,ok,290.493,,,"",
2024-01-04 02:00:00 +0000,ok,401.405,,,"",
2024-01-04 02:10:00 +0000,ok,373.694,,,"",
2024-01-04 02:20:00 +0000,ok,377.2,,,"",
2024-01-04 02:30:00 +0000,ok,454.44,,,"",
2024-01-04 02:40:00 +0000,ok,330.273,,,"",
2024-01-04 02:50:00 +0000,ok,441.387,,,"",
2024-01-04 03:00:00 +0000,ok,469.46,,,"",
2024-01-04 03:10:00 +0000,ok,475.973,,,"",
2024-01-04 03:20:00 +0000,ok,489.695,,,"",
2024-01-04 03:30:00 +0000,ok,504.938,,,"",
2024-01-04 03:40:00 +0000,ok,519.923,,,"",
2024-01-04 03:50:00 +0000,ok,529.528,,,"",
2024-01-04 04:00:00 +0000,ok,549.977,,,"",
2024-01-04 04:10:00 +0000,ok,563.444,,,"",
2024-01-04 04:20:00 +0000,ok,574.772,,,"",
2024-01-04 04:30:00 +0000,ok,580.562,,,"",
2024-01-04 04:40:00 +0000,ok,586.918,,,"",
2024-01-04 04:50:00 +0000,ok,589.944,,,"",
2024-01-04 05:00:00 +0000,ok,596.215,,,"",
2024-01-04 05:10:00 +0000,ok,603.083,,,"",
2024-01-04 05:20:00 +0000,ok,605.19,,,"",
2024-01-04 05:30:00 +0000,ok,601.814,,,"",
2024-01-04 05:40:00 +0000,ok,600.749,,,"",
2024-01-04 05:50:00 +0000,ok,589.431,,,"",
2024-01-04 06:00:00 +0000,ok,583.369,,,"",
2024-01-04 06:10:00 +0000,ok,567.233,,,"",
2024-01-04 06:20:00 +0000,ok,563.709,,,"",
2024-01-04 06:30:00 +0000,ok,552.997,,,"",
2024-01-04 06:40:00 +0000,ok,535.208,,,"",
2024-01-04 06:50:00 +0000,ok,521.767,,,"",
2024-01-04 07:00:00 +0000,ok,503.352,,,"",
2024-01-04 07:10:00 +0000,ok,486.263,,,"",
2024-01-04 07:20:00 +0000,ok,447.686,,,"",
2024-01-04 07:30:00 +0000,ok,383.461,,,"",
2024-01-04 07:40:00 +0000,ok,309.342,,,"",
2024-01-04 07:50:00 +0000,ok,308.986,,,"",
2024-01-04 08:00:00 +0000,ok,371.312,,,"",
2024-01-04 08:10:00 +0000,ok,308.967,,,"",
2024-01-04 08:20:00 +0000,ok,296.185,,,"",
2024-01-04 08:30:00 +0000,ok,273.748,,,"",
2024-01-04 08:40:00 +0000,ok,247.891,,,"",
2024-01-04 08:50:00 +0000,ok,219.432,,,"",
2024-01-04 09:00:00 +0000,ok,189.144,,,"",
2024-01-04 09:10:00 +0000,ok,161.427,,,"",
2024-01-04 09:20:00 +0000,ok,134.643,,,"",
2024-01-04 09:30:00 +0000,ok,109.303,,,"",
2024-01-04 09:40:00 +0000,ok,84.229,,,"",
2024-01-04 09:50:00 +0000,ok,62.403,,,"",
2024-01-04 10:00:00 +0000,ok,45.259,,,"",
2024-01-04 10:10:00 +0000,ok,34.498,,,"",
2024-01-04 10:20:00 +0000,ok,28.161,,,"",
2024-01-04 10:30:00 +0000,ok,20.982,,,"",
2024-01-04 10:40:00 +0000,ok,13.797,,,"",
2024-01-04 10:50:00 +0000,ok,6.976,,,"",
2024-01-04 11:00:00 +0000,ok,2.231,,,"",
2024-01-04 11:10:00 +0000,ok,0.379,,,"",
2024-01-04 11:20:00 +0000,ok,0.049,,,"",
2024-01-04 11:30:00 +0000,ok,0.019,,,"",
2024-01-04 11:40:00 +0000,ok,0.019,,,"",
2024-01-04 11:50:00 +0000,ok,0.015,,,"",
2024-01-04 12:00:00 +0000,ok,0.009,,,"",
2024-01-04 12:10:00 +0000,ok,0.009,,,"",
2024-01-04 12:20:00 +0000,ok,0.013,,,"",
2024-01-04 12:30:00 +0000,ok,0.009,,,"",
2024-01-04 12:40:00 +0000,ok,0.013,,,"",
2024-01-04 12:50:00 +0000,ok,0.008,,,"",
2024-01-04 13:00:00 +0000,ok,0.009,,,"",
2024-01-04 13:10:00 +0000,ok,0.012,,,"",
2024-01-04 13:20:00 +0000,ok,0.017,,,"",
2024-01-04 13:30:00 +0000,ok,0.015,,,"",
2024-01-04 13:40:00 +0000,ok,0.015,,,"",
2024-01-04 13:50:00 +0000,ok,0.013,,,"",
2024-01-04 14:00:00 +0000,ok,0.016,,,"",
2024-01-04 14:10:00 +0000,ok,0.016,,,"",
2024-01-04 14:20:00 +0000,ok,0.018,,,"",
2024-01-04 14:30:00 +0000,ok,0.013,,,"",
2024-01-04 14:40:00 +0000,ok,0.012,,,"",
2024-01-04 14:50:00 +0000,ok,0.008,,,"",
2024-01-04 15:00:00 +0000,ok,0.01,,,"",
2024-01-04 15:10:00 +0000,ok,0.015,,,"",
2024-01-04 15:20:00 +0000,ok,0.013,,,"",
2024-01-04 15:30:00 +0000,ok,0.004,,,"",
2024-01-04 15:40:00 +0000,ok,0.013,,,"",
2024-01-04 15:50:00 +0000,ok,0.011,,,"",
2024-01-04 16:00:00 +0000,ok,0.004,,,"",
2024-01-04 16:10:00 +0000,ok,0.004,,,"",
2024-01-04 16:20:00 +0000,ok,0.005,,,"",
2024-01-04 16:30:00 +0000,ok,0.006,,,"",
2024-01-04 16:40:00 +0000,ok,0.006,,,"",
2024-01-04 16:50:00 +0000,ok,0.002,,,"",
2024-01-04 17:00:00 +0000,ok,0.003,,,"",
2024-01-04 17:10:00 +0000,ok,0.004,,,"",
2024-01-04 17:20:00 +0000,ok,0.002,,,"",
2024-01-04 17:30:00 +0000,ok,0.003,,,"",
2024-01-04 17:40:00 +0000,ok,0.002,,,"",
2024-01-04 17:50:00 +0000,ok,0.003,,,"",
2024-01-04 18:00:00 +0000,ok,0.0,,,"",
2024-01-04 18:10:00 +0000,ok,0.001,,,"",
2024-01-04 18:20:00 +0000,ok,0.001,,,"",
2024-01-04 18:30:00 +0000,ok,0.002,,,"",
2024-01-04 18:40:00 +0000,ok,0.005,,,"",
2024-01-04 18:50:00 +0000,ok,0.004,,,"",
2024-01-04 19:00:00 +0000,ok,0.0,,,"",
2024-01-04 19:10:00 +0000,ok,0.001,,,"",
2024-01-04 19:20:00 +0000,ok,0.002,,,"",
2024-01-04 19:30:00 +0000,ok,0.0,,,"",
2024-01-04 19:40:00 +0000,ok,0.003,,,"",
2024-01-04 19:50:00 +0000,ok,0.005,,,"",
2024-01-04 20:00:00 +0000,ok,0.003,,,"",
2024-01-04 20:10:00 +0000,ok,0.003,,,"",
2024-01-04 20:20:00 +0000,ok,0.002,,,"",
2024-01-04 20:30:00 +0000,ok,0.003,,,"",
2024-01-04 20:40:00 +0000,ok,0.007,,,"",
2024-01-04 20:50:00 +0000,ok,0.008,,,"",
2024-01-04 21:00:00 +0000,ok,0.006,,,"",
2024-01-04 21:10:00 +0000,ok,0.003,,,"",
2024-01-04 21:20:00 +0000,ok,0.001,,,"",
2024-01-04 21:30:00 +0000,ok,0.001,,,"",
2024-01-04 21:40:00 +0000,ok,0.002,,,"",
2024-01-04 21:50:00 +0000,ok,0.003,,,"",
2024-01-04 22:00:00 +0000,ok,0.001,,,"",
2024-01-04 22:10:00 +0000,ok,0.0,,,"",
2024-01-04 22:20:00 +0000,ok,0.001,,,"",
2024-01-04 22:30:00 +0000,ok,0.002,,,"",
2024-01-04 22:40:00 +0000,ok,0.004,,,"",
2024-01-04 22:50:00 +0000,ok,0.004,,,"",
2024-01-04 23:00:00 +0000,ok,0.005,,,"",
2024-01-04 23:10:00 +0000,ok,0.001,,,"",
2024-01-04 23:20:00 +0000,ok,0.001,,,"",
2024-01-04 23:30:00 +0000,ok,0.056,,,"",
2024-01-04 23:40:00 +0000,ok,0.677,,,"",
2024-01-04 23:50:00 +0000,ok,3.007,,,"",
2024-01-05 00:00:00 +0000,ok,6.896,,,"",
2024-01-05 00:10:00 +0000,ok,13.201,,,"",
2024-01-05 00:20:00 +0000,ok,18.074,,,"",
2024-01-05 00:30:00 +0000,ok,26.458,,,"",
2024-01-05 00:40:00 +0000,ok,47.136,,,"",
2024-01-05 00:50:00 +0000,ok,82.799,,,"",
2024-01-05 01:00:00 +0000,ok,111.694,,,"",
2024-01-05 01:10:00 +0000,ok,137.565,,,"",
